episode,completion_rate,episode_reward,unfinished_tasks,agent_epsilon
335,0.5471698113207547,-20.399999999999995,17,0.00998645168764533
336,0.5151515151515151,-44.63333333333333,24,0.00998645168764533
337,0.7446808510638298,8.733333333333333,4,0.00998645168764533
338,0.6938775510204082,2.833333333333334,7,0.00998645168764533
339,0.6304347826086957,-1.1666666666666705,10,0.00998645168764533
340,0.45,-47.79999999999999,25,0.00998645168764533
341,0.58,-12.566666666666666,13,0.00998645168764533
342,0.5370370370370371,-35.53333333333333,18,0.00998645168764533
343,0.5740740740740741,-30.166666666666664,18,0.00998645168764533
344,0.44285714285714284,-59.333333333333314,27,0.00998645168764533
345,0.5686274509803921,-3.966666666666667,11,0.00998645168764533
346,0.4915254237288136,-43.599999999999994,23,0.00998645168764533
347,0.6226415094339622,-16.199999999999996,14,0.00998645168764533
348,0.4696969696969697,-48.49999999999999,24,0.00998645168764533
349,0.5818181818181818,-25.83333333333333,15,0.00998645168764533
350,0.47540983606557374,-39.06666666666666,22,0.00998645168764533
351,0.6521739130434783,-5.2666666666666675,12,0.00998645168764533
352,0.4918032786885246,-38.06666666666666,20,0.00998645168764533
353,0.49206349206349204,-44.0,24,0.00998645168764533
354,0.5172413793103449,-34.733333333333334,20,0.00998645168764533
355,0.5263157894736842,-25.933333333333334,16,0.00998645168764533
356,0.6037735849056604,-15.566666666666665,15,0.00998645168764533
357,0.5172413793103449,-23.266666666666666,17,0.00998645168764533
358,0.7105263157894737,7.6,6,0.00998645168764533
359,0.5686274509803921,-17.966666666666665,16,0.00998645168764533
360,0.7692307692307693,12.666666666666666,3,0.00998645168764533
361,0.5849056603773585,-12.433333333333334,12,0.00998645168764533
362,0.4807692307692308,-37.833333333333336,22,0.00998645168764533
363,0.5254237288135594,-35.3,18,0.00998645168764533
364,0.5151515151515151,-47.533333333333324,25,0.00998645168764533
365,0.7209302325581395,5.466666666666669,8,0.00998645168764533
366,0.6382978723404256,3.233333333333336,8,0.00998645168764533
367,0.58,-16.599999999999994,14,0.00998645168764533
368,0.56,-2.600000000000004,12,0.00998645168764533
369,0.625,-16.43333333333333,15,0.00998645168764533
370,0.4909090909090909,-26.1,20,0.00998645168764533
371,0.6304347826086957,4.333333333333334,8,0.00998645168764533
372,0.5614035087719298,-12.933333333333335,16,0.00998645168764533
373,0.6226415094339622,-3.3666666666666667,10,0.00998645168764533
374,0.6511627906976745,1.0000000000000018,9,0.00998645168764533
375,0.6304347826086957,-4.566666666666666,9,0.00998645168764533
376,0.5535714285714286,-26.833333333333325,18,0.00998645168764533
377,0.5576923076923077,-17.833333333333336,16,0.00998645168764533
378,0.5384615384615384,-6.033333333333331,13,0.00998645168764533
379,0.4827586206896552,-19.5,18,0.00998645168764533
380,0.5636363636363636,-14.733333333333333,15,0.00998645168764533
381,0.4915254237288136,-31.93333333333333,20,0.00998645168764533
382,0.64,-2.9000000000000004,10,0.00998645168764533
383,0.6274509803921569,-12.533333333333335,15,0.00998645168764533
384,0.7380952380952381,3.900000000000002,6,0.00998645168764533
385,0.5079365079365079,-35.099999999999994,20,0.00998645168764533
386,0.6170212765957447,-6.0666666666666655,12,0.00998645168764533
387,0.625,-10.233333333333334,14,0.00998645168764533
388,0.64,-4.366666666666666,12,0.00998645168764533
389,0.5769230769230769,2.5333333333333314,8,0.00998645168764533
390,0.5081967213114754,-43.06666666666666,24,0.00998645168764533
391,0.4915254237288136,-39.9,23,0.00998645168764533
392,0.6122448979591837,-14.566666666666665,13,0.00998645168764533
393,0.6538461538461539,-10.866666666666667,13,0.00998645168764533
394,0.5925925925925926,-9.73333333333333,13,0.00998645168764533
395,0.7380952380952381,-4.133333333333333,9,0.00998645168764533
396,0.46875,-41.00000000000001,23,0.00998645168764533
397,0.6744186046511628,4.199999999999999,8,0.00998645168764533
398,0.5357142857142857,-23.599999999999998,18,0.00998645168764533
399,0.43548387096774194,-28.999999999999993,20,0.00998645168764533
400,0.5862068965517241,-30.699999999999996,19,0.00998645168764533
401,0.5740740740740741,-25.099999999999994,16,0.00998645168764533
402,0.5918367346938775,1.5,11,0.00998645168764533
403,0.5172413793103449,-14.266666666666666,16,0.00998645168764533
404,0.6521739130434783,-1.2333333333333325,9,0.00998645168764533
405,0.5272727272727272,-18.366666666666667,17,0.00998645168764533
406,0.6363636363636364,-2.4333333333333362,11,0.00998645168764533
407,0.5178571428571429,-36.63333333333333,21,0.00998645168764533
408,0.5454545454545454,-22.266666666666666,18,0.00998645168764533
409,0.5535714285714286,-31.399999999999995,18,0.00998645168764533
410,0.6470588235294118,-13.933333333333334,13,0.00998645168764533
411,0.6,-12.333333333333332,14,0.00998645168764533
412,0.6458333333333334,-3.7333333333333343,10,0.00998645168764533
413,0.4838709677419355,-34.6,22,0.00998645168764533
414,0.7333333333333333,5.199999999999999,9,0.00998645168764533
415,0.6078431372549019,-13.666666666666668,15,0.00998645168764533
416,0.6458333333333334,-13.233333333333334,13,0.00998645168764533
417,0.6458333333333334,-6.833333333333333,12,0.00998645168764533
418,0.5576923076923077,-10.6,12,0.00998645168764533
419,0.543859649122807,-18.5,16,0.00998645168764533
420,0.6326530612244898,-1.3000000000000007,9,0.00998645168764533
421,0.6458333333333334,-3.166666666666667,11,0.00998645168764533
422,0.62,-1.2666666666666693,11,0.00998645168764533
423,0.5,-34.46666666666666,20,0.00998645168764533
424,0.5849056603773585,-9.833333333333334,13,0.00998645168764533
425,0.47368421052631576,-40.53333333333332,23,0.00998645168764533
426,0.6595744680851063,-9.833333333333332,11,0.00998645168764533
427,0.46875,-53.83333333333333,26,0.00998645168764533
428,0.5166666666666667,-29.93333333333333,20,0.00998645168764533
429,0.5263157894736842,-31.700000000000003,21,0.00998645168764533
430,0.5660377358490566,-29.099999999999998,17,0.00998645168764533
431,0.45161290322580644,-71.83333333333333,31,0.00998645168764533
432,0.6363636363636364,-8.366666666666667,11,0.00998645168764533
433,0.5769230769230769,-18.633333333333333,15,0.00998645168764533
434,0.6,-8.266666666666666,11,0.00998645168764533
435,0.6190476190476191,7.233333333333334,7,0.00998645168764533
436,0.6326530612244898,-1.7999999999999998,10,0.00998645168764533
437,0.5869565217391305,-0.7666666666666648,8,0.00998645168764533
438,0.5714285714285714,-13.133333333333335,15,0.00998645168764533
439,0.6,-10.466666666666667,13,0.00998645168764533
440,0.49056603773584906,-33.2,20,0.00998645168764533
441,0.5,-50.73333333333333,26,0.00998645168764533
442,0.6170212765957447,-2.5,9,0.00998645168764533
443,0.6530612244897959,2.2,8,0.00998645168764533
444,0.5918367346938775,-10.633333333333333,13,0.00998645168764533
445,0.4426229508196721,-51.03333333333333,27,0.00998645168764533
446,0.5245901639344263,-12.100000000000001,16,0.00998645168764533
447,0.6756756756756757,9.000000000000002,2,0.00998645168764533
448,0.5263157894736842,-13.033333333333333,15,0.00998645168764533
449,0.6666666666666666,3.7333333333333307,8,0.00998645168764533
450,0.5660377358490566,-20.7,19,0.00998645168764533
451,0.5686274509803921,-27.166666666666664,20,0.00998645168764533
452,0.66,-3.7000000000000006,10,0.00998645168764533
453,0.574468085106383,-7.166666666666664,12,0.00998645168764533
454,0.5740740740740741,-6.300000000000001,13,0.00998645168764533
455,0.6037735849056604,-8.233333333333336,14,0.00998645168764533
456,0.509090909090909,-19.133333333333333,18,0.00998645168764533
457,0.5172413793103449,-30.96666666666667,20,0.00998645168764533
458,0.5384615384615384,-30.26666666666667,19,0.00998645168764533
459,0.5094339622641509,-34.63333333333333,19,0.00998645168764533
460,0.6326530612244898,-3.0333333333333328,10,0.00998645168764533
461,0.46774193548387094,-35.666666666666664,22,0.00998645168764533
462,0.56,-21.7,17,0.00998645168764533
463,0.515625,-35.53333333333333,23,0.00998645168764533
464,0.6041666666666666,-7.966666666666667,13,0.00998645168764533
465,0.5357142857142857,-19.6,18,0.00998645168764533
466,0.5961538461538461,-10.200000000000001,13,0.00998645168764533
467,0.6086956521739131,0.6999999999999993,9,0.00998645168764533
468,0.5849056603773585,-0.4666666666666668,12,0.00998645168764533
469,0.5357142857142857,-16.9,16,0.00998645168764533
470,0.5283018867924528,-20.1,17,0.00998645168764533
471,0.5882352941176471,-6.799999999999998,13,0.00998645168764533
472,0.4827586206896552,-29.766666666666666,21,0.00998645168764533
473,0.52,-21.833333333333332,18,0.00998645168764533
474,0.6511627906976745,9.266666666666671,7,0.00998645168764533
475,0.5849056603773585,-7.899999999999999,12,0.00998645168764533
476,0.6382978723404256,-1.7000000000000002,9,0.00998645168764533
477,0.6041666666666666,-11.966666666666665,14,0.00998645168764533
478,0.55,-17.56666666666667,15,0.00998645168764533
479,0.5576923076923077,-11.066666666666666,13,0.00998645168764533
480,0.675,7.0000000000000036,7,0.00998645168764533
481,0.6226415094339622,-12.700000000000001,14,0.00998645168764533
482,0.7692307692307693,12.166666666666666,4,0.00998645168764533
483,0.62,-11.366666666666665,13,0.00998645168764533
484,0.5,-39.43333333333333,22,0.00998645168764533
485,0.4492753623188406,-60.73333333333332,28,0.00998645168764533
486,0.4745762711864407,-43.46666666666666,24,0.00998645168764533
487,0.5409836065573771,-42.79999999999999,23,0.00998645168764533
488,0.6458333333333334,-0.9333333333333336,8,0.00998645168764533
489,0.5166666666666667,-40.23333333333333,20,0.00998645168764533
490,0.5333333333333333,-19.9,16,0.00998645168764533
491,0.5769230769230769,-16.1,17,0.00998645168764533
492,0.5454545454545454,-30.1,19,0.00998645168764533
493,0.5818181818181818,5.733333333333334,8,0.00998645168764533
494,0.58,-13.066666666666666,13,0.00998645168764533
495,0.6078431372549019,-16.166666666666664,14,0.00998645168764533
496,0.675,4.633333333333336,8,0.00998645168764533
497,0.7111111111111111,4.366666666666665,6,0.00998645168764533
498,0.6818181818181818,-1.0333333333333332,8,0.00998645168764533
499,0.5172413793103449,-24.766666666666666,19,0.00998645168764533
500,0.5769230769230769,-12.599999999999998,13,0.00998645168764533
501,0.5471698113207547,-19.03333333333333,15,0.00998645168764533
502,0.5957446808510638,-24.333333333333332,17,0.00998645168764533
503,0.5714285714285714,-25.800000000000004,17,0.00998645168764533
504,0.4745762711864407,-39.3,21,0.00998645168764533
505,0.6739130434782609,-2.1000000000000005,8,0.00998645168764533
506,0.5957446808510638,-9.23333333333333,11,0.00998645168764533
507,0.5869565217391305,-5.666666666666668,12,0.00998645168764533
508,0.4915254237288136,-39.9,24,0.00998645168764533
509,0.5882352941176471,-8.433333333333334,14,0.00998645168764533
510,0.5357142857142857,-25.73333333333333,17,0.00998645168764533
511,0.5185185185185185,-28.433333333333334,18,0.00998645168764533
512,0.6470588235294118,-8.200000000000001,12,0.00998645168764533
513,0.5,-34.16666666666667,20,0.00998645168764533
514,0.5882352941176471,-9.233333333333333,12,0.00998645168764533
515,0.56,-18.06666666666667,13,0.00998645168764533
516,0.5490196078431373,-7.666666666666666,12,0.00998645168764533
517,0.5263157894736842,-28.666666666666668,19,0.00998645168764533
518,0.5087719298245614,-42.3,23,0.00998645168764533
519,0.5869565217391305,-3.8333333333333326,12,0.00998645168764533
520,0.5384615384615384,-22.033333333333335,17,0.00998645168764533
521,0.5510204081632653,-2.6999999999999975,11,0.00998645168764533
522,0.5161290322580645,-45.93333333333332,23,0.00998645168764533
523,0.5555555555555556,-13.6,13,0.00998645168764533
524,0.6511627906976745,0.7999999999999998,7,0.00998645168764533
525,0.5961538461538461,0.5999999999999988,10,0.00998645168764533
526,0.5882352941176471,-20.700000000000003,16,0.00998645168764533
527,0.5882352941176471,-20.833333333333336,18,0.00998645168764533
528,0.6382978723404256,0.2666666666666666,9,0.00998645168764533
529,0.6595744680851063,2.5666666666666664,7,0.00998645168764533
530,0.5769230769230769,-12.933333333333334,14,0.00998645168764533
531,0.8421052631578947,13.400000000000002,2,0.00998645168764533
532,0.56,-19.733333333333334,15,0.00998645168764533
533,0.7073170731707317,11.333333333333336,5,0.00998645168764533
534,0.5272727272727272,-26.433333333333334,19,0.00998645168764533
535,0.4444444444444444,-38.633333333333326,25,0.00998645168764533
536,0.5185185185185185,-15.533333333333331,16,0.00998645168764533
537,0.5535714285714286,-20.033333333333335,18,0.00998645168764533
538,0.6818181818181818,6.599999999999998,9,0.00998645168764533
539,0.6078431372549019,-8.833333333333332,13,0.00998645168764533
540,0.5882352941176471,-11.933333333333332,14,0.00998645168764533
541,0.6,-12.8,15,0.00998645168764533
542,0.5769230769230769,-6.299999999999999,13,0.00998645168764533
543,0.5,-33.33333333333333,23,0.00998645168764533
544,0.6304347826086957,4.2666666666666675,7,0.00998645168764533
545,0.5769230769230769,-11.166666666666668,14,0.00998645168764533
546,0.4918032786885246,-55.49999999999999,27,0.00998645168764533
547,0.5319148936170213,-14.533333333333333,14,0.00998645168764533
548,0.5576923076923077,-21.56666666666667,17,0.00998645168764533
549,0.5084745762711864,-24.699999999999996,20,0.00998645168764533
550,0.5833333333333334,3.766666666666673,10,0.00998645168764533
551,0.5081967213114754,-33.266666666666666,22,0.00998645168764533
552,0.5230769230769231,-31.83333333333333,20,0.00998645168764533
553,0.6511627906976745,-14.366666666666667,12,0.00998645168764533
554,0.5510204081632653,-14.333333333333336,15,0.00998645168764533
555,0.6829268292682927,-6.1,10,0.00998645168764533
556,0.5869565217391305,1.366666666666668,9,0.00998645168764533
557,0.675,4.2666666666666675,7,0.00998645168764533
558,0.5471698113207547,-24.666666666666668,19,0.00998645168764533
559,0.75,10.733333333333333,6,0.00998645168764533
560,0.56,-22.300000000000004,17,0.00998645168764533
561,0.6,-14.366666666666667,14,0.00998645168764533
562,0.6458333333333334,-5.433333333333334,9,0.00998645168764533
563,0.6744186046511628,-5.2666666666666675,10,0.00998645168764533
564,0.45901639344262296,-44.8,25,0.00998645168764533
565,0.5660377358490566,-14.366666666666664,15,0.00998645168764533
566,0.6222222222222222,0.033333333333333215,8,0.00998645168764533
567,0.6122448979591837,-4.2666666666666675,10,0.00998645168764533
568,0.7111111111111111,2.4333333333333336,7,0.00998645168764533
569,0.5454545454545454,-19.1,15,0.00998645168764533
570,0.6326530612244898,-9.5,10,0.00998645168764533
571,0.5263157894736842,-23.866666666666664,19,0.00998645168764533
572,0.5079365079365079,-33.166666666666664,20,0.00998645168764533
573,0.49206349206349204,-35.73333333333333,20,0.00998645168764533
574,0.4696969696969697,-47.433333333333316,24,0.00998645168764533
575,0.6170212765957447,-0.36666666666666803,10,0.00998645168764533
576,0.4782608695652174,-38.233333333333334,22,0.00998645168764533
577,0.7105263157894737,9.600000000000005,3,0.00998645168764533
578,0.574468085106383,-6.366666666666667,11,0.00998645168764533
579,0.5535714285714286,-19.633333333333333,16,0.00998645168764533
580,0.4461538461538462,-55.93333333333333,27,0.00998645168764533
581,0.6666666666666666,6.2666666666666675,8,0.00998645168764533
582,0.5660377358490566,-16.333333333333332,14,0.00998645168764533
583,0.7045454545454546,4.833333333333334,6,0.00998645168764533
584,0.5961538461538461,-8.366666666666667,13,0.00998645168764533
585,0.509090909090909,-48.133333333333326,23,0.00998645168764533
586,0.6428571428571429,-8.133333333333333,12,0.00998645168764533
587,0.5769230769230769,-29.699999999999996,20,0.00998645168764533
588,0.5636363636363636,-16.46666666666667,15,0.00998645168764533
589,0.543859649122807,-21.53333333333333,17,0.00998645168764533
590,0.5357142857142857,-24.46666666666667,17,0.00998645168764533
591,0.5882352941176471,-4.433333333333334,10,0.00998645168764533
592,0.5254237288135594,-22.03333333333333,18,0.00998645168764533
593,0.5957446808510638,-11.866666666666667,12,0.00998645168764533
594,0.5666666666666667,-28.833333333333332,19,0.00998645168764533
595,0.6153846153846154,-17.866666666666667,17,0.00998645168764533
596,0.5254237288135594,-35.93333333333334,22,0.00998645168764533
597,0.5178571428571429,-3.7333333333333325,12,0.00998645168764533
598,0.5094339622641509,-27.199999999999996,17,0.00998645168764533
599,0.5918367346938775,-15.7,14,0.00998645168764533
600,0.6153846153846154,-8.100000000000001,14,0.00998645168764533
601,0.5344827586206896,-26.999999999999996,20,0.00998645168764533
602,0.5614035087719298,-13.933333333333334,16,0.00998645168764533
603,0.7352941176470589,16.766666666666666,0,0.00998645168764533
604,0.625,-0.8000000000000016,11,0.00998645168764533
605,0.6,-25.266666666666666,19,0.00998645168764533
606,0.5740740740740741,-8.8,11,0.00998645168764533
607,0.5555555555555556,5.433333333333332,7,0.00998645168764533
608,0.5166666666666667,-34.26666666666666,19,0.00998645168764533
609,0.6,-6.233333333333334,13,0.00998645168764533
610,0.5818181818181818,-15.4,15,0.00998645168764533
611,0.5925925925925926,-4.833333333333335,12,0.00998645168764533
612,0.5882352941176471,-4.7333333333333325,10,0.00998645168764533
613,0.6304347826086957,9.199999999999998,4,0.00998645168764533
614,0.5573770491803278,-27.066666666666666,18,0.00998645168764533
615,0.5833333333333334,-15.2,16,0.00998645168764533
616,0.6041666666666666,-5.366666666666666,12,0.00998645168764533
617,0.58,-9.533333333333333,13,0.00998645168764533
618,0.5714285714285714,-15.366666666666667,17,0.00998645168764533
619,0.6521739130434783,-4.766666666666667,9,0.00998645168764533
620,0.75,9.666666666666668,4,0.00998645168764533
621,0.5081967213114754,-17.633333333333333,16,0.00998645168764533
622,0.5660377358490566,-15.066666666666666,17,0.00998645168764533
623,0.6170212765957447,-8.8,14,0.00998645168764533
624,0.6,-30.0,19,0.00998645168764533
625,0.6590909090909091,3.466666666666667,6,0.00998645168764533
626,0.5166666666666667,-27.199999999999996,19,0.00998645168764533
627,0.4852941176470588,-61.49999999999998,27,0.00998645168764533
628,0.6808510638297872,11.099999999999998,5,0.00998645168764533
629,0.5471698113207547,-17.566666666666663,16,0.00998645168764533
630,0.7073170731707317,9.666666666666668,4,0.00998645168764533
631,0.7837837837837838,8.866666666666665,5,0.00998645168764533
632,0.5272727272727272,-35.66666666666667,20,0.00998645168764533
633,0.5263157894736842,-25.03333333333333,18,0.00998645168764533
634,0.48333333333333334,-29.866666666666664,21,0.00998645168764533
635,0.5769230769230769,-17.23333333333333,16,0.00998645168764533
636,0.6888888888888889,-10.266666666666666,14,0.00998645168764533
637,0.5263157894736842,-15.73333333333333,17,0.00998645168764533
638,0.6274509803921569,1.7666666666666666,8,0.00998645168764533
639,0.6,-23.366666666666667,16,0.00998645168764533
640,0.625,4.96666666666667,8,0.00998645168764533
641,0.5614035087719298,-32.83333333333333,20,0.00998645168764533
642,0.7380952380952381,10.366666666666664,6,0.00998645168764533
643,0.6530612244897959,-13.4,14,0.00998645168764533
644,0.6111111111111112,-10.666666666666666,15,0.00998645168764533
645,0.5849056603773585,-5.966666666666667,13,0.00998645168764533
646,0.509090909090909,-15.833333333333334,13,0.00998645168764533
647,0.673469387755102,-1.2333333333333338,9,0.00998645168764533
648,0.6222222222222222,-0.36666666666666536,9,0.00998645168764533
649,0.6,-4.699999999999998,13,0.00998645168764533
650,0.6111111111111112,-6.733333333333334,14,0.00998645168764533
651,0.7692307692307693,10.600000000000001,3,0.00998645168764533
652,0.5490196078431373,2.3000000000000007,9,0.00998645168764533
653,0.58,-15.766666666666666,16,0.00998645168764533
654,0.6153846153846154,-9.666666666666668,11,0.00998645168764533
655,0.48333333333333334,-42.96666666666667,21,0.00998645168764533
656,0.5454545454545454,-9.100000000000001,15,0.00998645168764533
657,0.6222222222222222,6.066666666666668,4,0.00998645168764533
658,0.5178571428571429,-22.333333333333332,17,0.00998645168764533
659,0.5409836065573771,-29.099999999999998,20,0.00998645168764533
660,0.5849056603773585,-14.666666666666666,16,0.00998645168764533
661,0.5882352941176471,-22.066666666666663,17,0.00998645168764533
662,0.6904761904761905,5.333333333333336,6,0.00998645168764533
663,0.6590909090909091,-8.766666666666666,11,0.00998645168764533
664,0.6470588235294118,-6.866666666666669,12,0.00998645168764533
665,0.6170212765957447,-1.9333333333333345,11,0.00998645168764533
